,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Births and Fertility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Births, Crude Birth Rate (CBR), Total Fertility Rate (TFR) and Reproduction Rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Live-Births By Birth Order, Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: REGISTRY OF BIRTHS AND DEATHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2021 3Q,2021 2Q,2021 1Q,2020 4Q,2020 3Q,2020 2Q,2020 1Q,2019 4Q,2019 3Q,2019 2Q,2019 1Q,2018 4Q,2018 3Q,2018 2Q,2018 1Q,2017 4Q,2017 3Q,2017 2Q,2017 1Q,2016 4Q,2016 3Q,2016 2Q,2016 1Q,2015 4Q,2015 3Q,2015 2Q,2015 1Q,2014 4Q,2014 3Q,2014 2Q,2014 1Q,2013 4Q,2013 3Q,2013 2Q,2013 1Q,2012 4Q,2012 3Q,2012 2Q,2012 1Q,2011 4Q,2011 3Q,2011 2Q,2011 1Q,2010 4Q,2010 3Q,2010 2Q,2010 1Q,2009 4Q,2009 3Q,2009 2Q,2009 1Q,2008 4Q,2008 3Q,2008 2Q,2008 1Q,2007 4Q,2007 3Q,2007 2Q,2007 1Q,2006 4Q,2006 3Q,2006 2Q,2006 1Q,2005 4Q,2005 3Q,2005 2Q,2005 1Q,2004 4Q,2004 3Q,2004 2Q,2004 1Q,2003 4Q,2003 3Q,2003 2Q,2003 1Q,2002 4Q,2002 3Q,2002 2Q,2002 1Q,2001 4Q,2001 3Q,2001 2Q,2001 1Q,2000 4Q,2000 3Q,2000 2Q,2000 1Q,1999 4Q,1999 3Q,1999 2Q,1999 1Q,1998 4Q,1998 3Q,1998 2Q,1998 1Q,1997 4Q,1997 3Q,1997 2Q,1997 1Q,1996 4Q,1996 3Q,1996 2Q,1996 1Q,1995 4Q,1995 3Q,1995 2Q,1995 1Q,1994 4Q,1994 3Q,1994 2Q,1994 1Q,1993 4Q,1993 3Q,1993 2Q,1993 1Q,1992 4Q,1992 3Q,1992 2Q,1992 1Q,1991 4Q,1991 3Q,1991 2Q,1991 1Q,1990 4Q,1990 3Q,1990 2Q,1990 1Q,1989 4Q,1989 3Q,1989 2Q,1989 1Q,1988 4Q,1988 3Q,1988 2Q,1988 1Q,1987 4Q,1987 3Q,1987 2Q,1987 1Q,1986 4Q,1986 3Q,1986 2Q,1986 1Q
Total Live-Births By Birth Order,"10,097.0","9,411.0","8,894.0","9,808.0","9,836.0","9,543.0","9,403.0","10,327.0","10,063.0","9,487.0","9,402.0","10,173.0","9,841.0","9,427.0","9,598.0","10,219.0","10,163.0","9,440.0","9,793.0","10,424.0","10,622.0","10,278.0","9,927.0","11,145.0","10,783.0","10,089.0","10,168.0","11,191.0","10,670.0","10,466.0","9,905.0","10,326.0","9,864.0","9,507.0","10,023.0","11,568.0","10,954.0","10,146.0","9,995.0","10,453.0","10,062.0","9,820.0","9,319.0","9,592.0","9,631.0","9,424.0","9,320.0","10,512.0","10,134.0","9,426.0","9,498.0","10,442.0","10,096.0","9,696.0","9,592.0","10,696.0","10,347.0","9,247.0","9,200.0","10,167.0","9,822.0","9,329.0","8,999.0","9,703.0","9,714.0","9,431.0","8,644.0","10,055.0","9,279.0","8,951.0","8,889.0","9,731.0","9,402.0","9,222.0","9,130.0","10,800.0","10,350.0","9,926.0","9,684.0","10,569.0","10,224.0","10,372.0","10,286.0","12,476.0","12,120.0","11,264.0","11,137.0","11,275.0","10,930.0","10,863.0","10,268.0","10,965.0","11,042.0","10,869.0","10,788.0","13,120.0","12,106.0","11,170.0","10,937.0","13,245.0","12,208.0","11,623.0","11,501.0","12,948.0","12,471.0","11,804.0","11,412.0","13,333.0","12,547.0","12,005.0","11,669.0","13,607.0","13,079.0","12,014.0","11,525.0","13,541.0","12,781.0","11,441.0","11,639.0","13,414.0","12,581.0","11,560.0","11,559.0","14,730.0","13,267.0","11,861.0","11,284.0","13,169.0","12,110.0","11,090.0","11,300.0","15,827.0","13,800.0","12,068.0","11,127.0","12,843.0","11,724.0","10,488.0","8,834.0","10,239.0","9,854.0","9,353.0","9,954.0"
  1st Live-Birth,"4,666.0","4,298.0","4,097.0","4,722.0","4,762.0","4,499.0","4,431.0","4,901.0","4,812.0","4,384.0","4,456.0","4,711.0","4,574.0","4,387.0","4,539.0","4,891.0","4,775.0","4,383.0","4,521.0","4,905.0","5,028.0","4,760.0","4,699.0","5,354.0","5,177.0","4,710.0","5,007.0","5,493.0","5,084.0","4,945.0","4,805.0","5,039.0","4,843.0","4,480.0","4,930.0","5,659.0","5,430.0","4,838.0","4,828.0","5,068.0","4,804.0","4,590.0","4,573.0","4,641.0","4,644.0","4,473.0","4,372.0","5,015.0","4,762.0","4,384.0","4,429.0","4,875.0","4,816.0","4,673.0","4,593.0","5,127.0","4,784.0","4,111.0","4,192.0","4,565.0","4,453.0","4,178.0","4,070.0","4,385.0","4,333.0","4,189.0","3,980.0","4,516.0","4,209.0","3,969.0","3,930.0","4,375.0","4,097.0","4,008.0","3,928.0","4,703.0","4,362.0","4,320.0","4,139.0","4,429.0","4,389.0","4,296.0","4,481.0","5,342.0","5,141.0","4,664.0","4,783.0","4,838.0","4,896.0","4,561.0","4,483.0","4,924.0","4,877.0","4,517.0","4,542.0","5,404.0","5,040.0","4,524.0","4,448.0","5,391.0","5,032.0","4,592.0","4,789.0","5,298.0","5,210.0","4,834.0","4,816.0","5,505.0","5,239.0","4,846.0","4,848.0","5,613.0","5,427.0","4,880.0","4,757.0","5,662.0","5,352.0","4,545.0","4,748.0","5,472.0","5,111.0","4,420.0","4,620.0","5,825.0","5,292.0","4,558.0","4,650.0","5,380.0","4,953.0","4,475.0","4,657.0","6,236.0","5,413.0","4,426.0","4,374.0","4,928.0","4,532.0","4,306.0","4,007.0","4,782.0","4,398.0","4,186.0","4,414.0"
  2nd Live-Birth,"3,673.0","3,459.0","3,220.0","3,451.0","3,330.0","3,320.0","3,269.0","3,689.0","3,493.0","3,387.0","3,316.0","3,670.0","3,532.0","3,338.0","3,397.0","3,540.0","3,692.0","3,408.0","3,566.0","3,756.0","3,818.0","3,705.0","3,634.0","3,893.0","3,824.0","3,625.0","3,515.0","4,035.0","3,886.0","3,802.0","3,539.0","3,555.0","3,390.0","3,423.0","3,556.0","4,079.0","3,830.0","3,633.0","3,540.0","3,703.0","3,645.0","3,552.0","3,220.0","3,326.0","3,378.0","3,369.0","3,331.0","3,622.0","3,511.0","3,333.0","3,378.0","3,748.0","3,421.0","3,318.0","3,338.0","3,685.0","3,654.0","3,331.0","3,277.0","3,663.0","3,510.0","3,374.0","3,237.0","3,414.0","3,454.0","3,369.0","3,082.0","3,631.0","3,248.0","3,212.0","3,239.0","3,403.0","3,393.0","3,290.0","3,371.0","3,910.0","3,817.0","3,654.0","3,492.0","3,718.0","3,477.0","3,696.0","3,610.0","4,464.0","4,364.0","4,174.0","3,946.0","3,964.0","3,786.0","3,867.0","3,553.0","3,617.0","3,743.0","3,880.0","3,790.0","4,650.0","4,310.0","4,093.0","4,074.0","4,717.0","4,333.0","4,315.0","4,154.0","4,673.0","4,380.0","4,246.0","3,981.0","4,766.0","4,408.0","4,328.0","4,146.0","4,832.0","4,578.0","4,314.0","4,083.0","4,780.0","4,424.0","4,062.0","4,108.0","4,754.0","4,483.0","4,216.0","4,125.0","5,286.0","4,647.0","4,337.0","3,962.0","4,521.0","4,209.0","3,946.0","3,955.0","5,728.0","5,046.0","4,645.0","4,032.0","4,966.0","4,492.0","3,942.0","3,053.0","3,423.0","3,475.0","3,367.0","3,553.0"
  3rd Live-Birth,"1,210.0","1,140.0","1,093.0","1,133.0","1,174.0","1,186.0","1,141.0","1,227.0","1,191.0","1,175.0","1,128.0","1,232.0","1,224.0","1,168.0","1,180.0","1,226.0","1,188.0","1,117.0","1,190.0","1,255.0","1,253.0","1,296.0","1,123.0","1,363.0","1,288.0","1,242.0","1,206.0","1,238.0","1,252.0","1,238.0","1,131.0","1,224.0","1,151.0","1,181.0","1,095.0","1,347.0","1,223.0","1,225.0","1,193.0","1,192.0","1,204.0","1,249.0","1,081.0","1,145.0","1,145.0","1,138.0","1,187.0","1,315.0","1,328.0","1,205.0","1,211.0","1,306.0","1,338.0","1,187.0","1,178.0","1,330.0","1,365.0","1,271.0","1,227.0","1,386.0","1,319.0","1,269.0","1,231.0","1,364.0","1,346.0","1,367.0","1,105.0","1,346.0","1,259.0","1,260.0","1,247.0","1,447.0","1,350.0","1,380.0","1,313.0","1,555.0","1,565.0","1,388.0","1,501.0","1,727.0","1,672.0","1,691.0","1,561.0","1,875.0","1,849.0","1,725.0","1,715.0","1,762.0","1,558.0","1,714.0","1,637.0","1,706.0","1,715.0","1,757.0","1,788.0","2,255.0","2,012.0","1,851.0","1,816.0","2,322.0","2,059.0","2,046.0","1,870.0","2,234.0","2,089.0","1,998.0","1,958.0","2,272.0","2,180.0","2,125.0","1,984.0","2,382.0","2,284.0","2,116.0","1,977.0","2,339.0","2,238.0","2,130.0","2,136.0","2,380.0","2,238.0","2,206.0","2,114.0","2,785.0","2,567.0","2,229.0","2,043.0","2,504.0","2,240.0","2,042.0","2,059.0","2,940.0","2,539.0","2,265.0","2,002.0","2,195.0","1,940.0","1,623.0","1,234.0","1,454.0","1,395.0","1,271.0","1,433.0"
  4th Live-Birth,361.0,339.0,326.0,323.0,381.0,359.0,352.0,343.0,386.0,336.0,316.0,372.0,337.0,374.0,330.0,348.0,322.0,353.0,357.0,322.0,371.0,365.0,320.0,379.0,350.0,356.0,309.0,305.0,328.0,318.0,292.0,371.0,327.0,287.0,309.0,350.0,333.0,307.0,309.0,346.0,307.0,303.0,329.0,337.0,344.0,308.0,307.0,385.0,386.0,349.0,330.0,375.0,374.0,357.0,369.0,405.0,394.0,392.0,367.0,400.0,377.0,368.0,338.0,388.0,436.0,381.0,340.0,404.0,390.0,367.0,320.0,363.0,398.0,379.0,358.0,464.0,432.0,396.0,382.0,487.0,485.0,499.0,438.0,583.0,562.0,512.0,477.0,514.0,501.0,514.0,441.0,518.0,530.0,564.0,496.0,642.0,551.0,532.0,459.0,635.0,591.0,537.0,528.0,570.0,601.0,545.0,496.0,601.0,539.0,550.0,533.0,603.0,606.0,530.0,540.0,583.0,584.0,553.0,503.0,616.0,578.0,558.0,547.0,652.0,582.0,566.0,458.0,568.0,528.0,452.0,469.0,597.0,524.0,485.0,434.0,425.0,458.0,395.0,320.0,351.0,359.0,332.0,316.0
  5th Live-Birth,98.0,112.0,98.0,117.0,116.0,101.0,131.0,96.0,107.0,124.0,105.0,109.0,116.0,94.0,98.0,142.0,118.0,120.0,93.0,128.0,102.0,97.0,107.0,103.0,88.0,109.0,88.0,79.0,77.0,110.0,91.0,85.0,94.0,93.0,88.0,82.0,96.0,88.0,86.0,90.0,72.0,82.0,79.0,104.0,85.0,94.0,84.0,109.0,103.0,102.0,96.0,90.0,100.0,110.0,79.0,101.0,95.0,95.0,91.0,92.0,111.0,95.0,86.0,99.0,99.0,78.0,88.0,96.0,104.0,103.0,102.0,90.0,106.0,109.0,112.0,110.0,112.0,114.0,110.0,141.0,137.0,118.0,128.0,141.0,148.0,128.0,140.0,148.0,137.0,131.0,107.0,143.0,116.0,115.0,126.0,121.0,137.0,118.0,106.0,134.0,140.0,92.0,104.0,124.0,144.0,130.0,107.0,134.0,141.0,105.0,116.0,136.0,130.0,124.0,117.0,125.0,124.0,101.0,91.0,130.0,119.0,113.0,108.0,115.0,124.0,123.0,119.0,123.0,124.0,116.0,108.0,130.0,105.0,107.0,117.0,117.0,126.0,82.0,81.0,98.0,98.0,87.0,103.0
  6th Live-Birth & Over,89.0,63.0,60.0,62.0,73.0,78.0,77.0,71.0,74.0,81.0,81.0,79.0,58.0,66.0,54.0,72.0,68.0,59.0,66.0,58.0,50.0,55.0,44.0,53.0,56.0,47.0,43.0,41.0,43.0,53.0,47.0,52.0,59.0,43.0,45.0,51.0,42.0,55.0,39.0,54.0,30.0,44.0,36.0,39.0,35.0,42.0,39.0,66.0,44.0,53.0,54.0,48.0,47.0,50.0,35.0,48.0,55.0,47.0,46.0,61.0,52.0,45.0,37.0,53.0,46.0,47.0,48.0,61.0,69.0,40.0,51.0,53.0,58.0,56.0,46.0,56.0,61.0,54.0,59.0,67.0,63.0,71.0,65.0,70.0,56.0,60.0,74.0,49.0,51.0,74.0,47.0,57.0,61.0,36.0,46.0,48.0,56.0,51.0,34.0,46.0,53.0,41.0,55.0,47.0,47.0,51.0,54.0,54.0,40.0,49.0,42.0,41.0,53.0,48.0,50.0,52.0,58.0,50.0,53.0,62.0,52.0,47.0,45.0,64.0,54.0,48.0,52.0,72.0,56.0,57.0,52.0,71.0,58.0,51.0,41.0,72.0,68.0,51.0,56.0,51.0,44.0,50.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
